No,Paper,Authors,Name,Size,Area/Domain,Open-source,Bias Cases/Protected Attributes,Bias types ,Mechanism Type,Base AI Algorithm,Fairness metrics,Model/Method,Dataset Description,Model/Method Description
12,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Communities and crime,"1,994 crime records",Criminology,yes,Percentage of African-American population,,Pre-process,Any score based,Demographic parity,"Massaging, Reweighing, Sampling, Suppression","description 2: The Communities and Crimes dataset includes 1,994 instances and 128 attributes of communities in the United States. It is publicly available in the UCI repository. The goal is to predict the number of violent crimes per 100,000 individuals based on features such as percentage of population by age, by marital status, by number of children, by race, and more. Kamiran and Calders add a new sensitive attribute that represents whether the percentage of the African-American population in the community is greater than 0.06.","Massaging: Changing some labels before training (selecting points with lower acceptance rate, trying to replace a small number of samples as opposed to the work of Luong et al.). Reweighing: Assigning different weights to samples. Sampling: Uniform sampling or preferential sampling, using the idea that the closest the samples are to the boundary, the more likely they are to be discriminated. Suppression: Baseline approach to remove correlated features (performed worse)."
12,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Communities and crime,"1,994 crime records",Criminology,yes,Percentage of African-American population,,Pre-process,Any,Conditional statistical parity,Discrimination Prevention with KNN,"description 2: The Communities and Crimes dataset includes 1,994 instances and 128 attributes of communities in the United States. It is publicly available in the UCI repository. The goal is to predict the number of violent crimes per 100,000 individuals based on features such as percentage of population by age, by marital status, by number of children, by race, and more. Kamiran and Calders add a new sensitive attribute that represents whether the percentage of the African-American population in the community is greater than 0.06.","Changing labels before training such that individuals that are similar except their sensitive attribute will not have different labels, and more individuals from the unprivileged group will get positive labels."
12,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Communities and crime,"1,994 crime records",Criminology,yes,Percentage of African-American population,,Pre-process,Any,Pairwise fairness,Pairwise Fair Representation,"description 2: The Communities and Crimes dataset includes 1,994 instances and 128 attributes of communities in the United States. It is publicly available in the UCI repository. The goal is to predict the number of violent crimes per 100,000 individuals based on features such as percentage of population by age, by marital status, by number of children, by race, and more. Kamiran and Calders add a new sensitive attribute that represents whether the percentage of the African-American population in the community is greater than 0.06.",Pre-process mechanism to create fair representations by leveraging external knowledge on human judgments on pairs of individuals that should be treated similarly. Use fairness graph constraints combined with data-driven similarities.
12,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Communities and crime,"1,994 crime records",Criminology,yes,Percentage of African-American population,,"In-process, Post-process","In-process - decision tree, Post-process - any algorithm",Demographic parity,"Discrimination Aware Tree Construction (new split criterion), Relabeling (post-process)","description 2: The Communities and Crimes dataset includes 1,994 instances and 128 attributes of communities in the United States. It is publicly available in the UCI repository. The goal is to predict the number of violent crimes per 100,000 individuals based on features such as percentage of population by age, by marital status, by number of children, by race, and more. Kamiran and Calders add a new sensitive attribute that represents whether the percentage of the African-American population in the community is greater than 0.06.","New split criterion (in-process) while maximizing information gain between selected split attribute to class label, also minimizing information gain to sensitive attribute. Leaf relabeling (post-process)—change class labels of some leaves trading as little accuracy as possible, using KNAPSACK optimization formulation."
12,"8. Bias and Unfairness in Machine Learning Models: A Systematic Review on Datasets, Tools, Fairness Metrics, and Identification and Mitigation Methods","Tiago P. Pagano, Rafael B. Loureiro, Fernanda V. N. Lisboa, Rodrigo M. Peixoto, Guilherme A. S. Guimarães, Gustavo O. R. Cruz, Maira M. Araujo, Lucas L. Santos, Marco A. S. Cruz, Ewerton L. S. Oliveira, Ingrid Winkler, Erick G. S. Nascimento",Communities and crime,"1,994 crime records",Criminology,yes,Percentage of African-American population,,Post-process,,Disparate impact,,"description 3: The Communities dataset compares socioeconomic situations of US citizens in the 1990s and crime rate, identifying the per capita rate of violent crime in each community.",
12,11. A survey on datasets for fairness-aware machine learning,"Tai Le Quy1, Arjun Roy, Vasileios Iosifidis, Wenbin Zhang, Eirini Ntoutsi",Communities and crime,"1,994 crime records",Criminology,yes,Percentage of African-American population,,,,,,"description 4: The Communities and Crime dataset was a small dataset containing the socioeconomic data from 46 states of the United States in 1990 (the US Census). The law enforcement data come from the 1990 US LEMAS survey, and crime data come from the 1995 FBI Uniform Crime Reporting program. The goal is to predict the total number of violent crimes per 100 thousand population.",
13,2. A Survey on Bias and Fairness in Machine Learning,"NINAREH MEHRABI, FRED MORSTATTER, NRIPSUTA SAXENA, KRISTINA LERMAN, ARAM GALSTYAN",Recidivism in juvenile justice,"4,753 crime records",Social,,,,,,,,The Recidivism in Juvenile Justice dataset contains all juvenile offenders between ages 12–17 who committed a crime between years 2002 and 2010 and completed a prison sentence in 2010 in Catalonia’s juvenile justice system.,
14,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Dutch Census,"189,725",Financial,yes,Gender/Sex,,Pre-process,Any score based,Demographic parity,"Massaging, Reweighing, Sampling, Suppression","description 1: The Dutch Census dataset includes 189,725 instances and 13 attributes of individuals. It is publicly available in the IPUMS repository. Kamiran and Calders and Agarwal et al. use this dataset with only the 60,420 individuals who are not underaged. Their goal is to predict whether an individual holds a highly prestigious occupation by using features such as gender, age, household details, location, citizenship, birth country, education, economic status, and marital status. The sensitive feature utilized is gender.","Massaging: Changing some labels before training (selecting points with lower acceptance rate, trying to replace a small number of samples as opposed to the work of Luong et al.). Reweighing: Assigning different weights to samples. Sampling: Uniform sampling or preferential sampling, using the idea that the closest the samples are to the boundary, the more likely they are to be discriminated. Suppression: Baseline approach to remove correlated features (performed worse)."
14,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Dutch Census,"189,725",Financial,yes,Gender/Sex,,In-process,Any,"Demographic parity, Equalized odds",Reductions Approach,"description 1: The Dutch Census dataset includes 189,725 instances and 13 attributes of individuals. It is publicly available in the IPUMS repository. Kamiran and Calders and Agarwal et al. use this dataset with only the 60,420 individuals who are not underaged. Their goal is to predict whether an individual holds a highly prestigious occupation by using features such as gender, age, household details, location, citizenship, birth country, education, economic status, and marital status. The sensitive feature utilized is gender.",A minimax optimization formulation. that aims at maximizing the predictor’s capability to predict the outcome while minimizing the capability to predict the sensitive feature. Solved using saddle point methods.
14,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Dutch Census,"189,725",Financial,yes,Gender/Sex,,"In-process, Post-process","In-process - decision tree, Post-process - any algorithm",Demographic parity,"Discrimination Aware Tree Construction (new split criterion), Relabeling (post-process)","description 1: The Dutch Census dataset includes 189,725 instances and 13 attributes of individuals. It is publicly available in the IPUMS repository. Kamiran and Calders and Agarwal et al. use this dataset with only the 60,420 individuals who are not underaged. Their goal is to predict whether an individual holds a highly prestigious occupation by using features such as gender, age, household details, location, citizenship, birth country, education, economic status, and marital status. The sensitive feature utilized is gender.","New split criterion (in-process) while maximizing information gain between selected split attribute to class label, also minimizing information gain to sensitive attribute. Leaf relabeling (post-process)—change class labels of some leaves trading as little accuracy as possible, using KNAPSACK optimization formulation."
14,11. A survey on datasets for fairness-aware machine learning,"Tai Le Quy1, Arjun Roy, Vasileios Iosifidis, Wenbin Zhang, Eirini Ntoutsi",Dutch Census,"189,725",Financial,yes,Gender/Sex,,,,,,description 2: The Dutch census dataset represented aggregated groups of people in the Netherlands for the year 2001. Researchers have used Dutch dataset to formulate a binary classification task to predict a person's occupation which can be categorized as high-level (prestigious) or low-level profession.,
15,2. A Survey on Bias and Fairness in Machine Learning,"NINAREH MEHRABI, FRED MORSTATTER, NRIPSUTA SAXENA, KRISTINA LERMAN, ARAM GALSTYAN",Diversity in faces,"1,000,000 images",Facial images,,,,,,,,"The Diversity in Faces (DiF) is an image dataset collected for fairness research in face recognition. DiF is a large dataset containing one million annotations for face images. It is also a diverse dataset with diverse facial features, such as different craniofacial distances, skin color, facial symmetry and contrast, age, pose, gender, resolution, along with diverse areas and ratios.",
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,Pre-process,Any,Disparate impact,Optimized Pre-Processing for Discrimination Prevention,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Transforming the data to a new mapping that enhances both group fairness and individual fairness while maintaining utility. An optimization formulation that incorporates these three requirements.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,Pre-process,Any,Group preference-based fairness,Decoupled Classifiers with Preference Guarantees,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Recursive feature selection procedure for building decoupled classifiers.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,Pre-process,Any,Pairwise fairness,Pairwise Fair Representation,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Pre-process mechanism to create fair representations by leveraging external knowledge on human judgments on pairs of individuals that should be treated similarly. Use fairness graph constraints combined with data-driven similarities.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Decision boundary based,Disparate impact,Fairness Constraints,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Optimization using additional constraints to control the covariance.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Decision boundary based,Equalized odds,Removing Disparate Mistreatment,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Minimizing a proxy for equalized odds with constraints.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Decision boundary based,Equalized odds,Penalizing Unfairness,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Minimizing a proxy for equalized odds in a penalty to the objective function.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Logistic regression,Procedural fairness,Feature Selection for Procedurally Fair Learning,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.","Perform fair feature selection to balance procedural fairness (that considers fair process rather than fair outcome) and accuracy, using constrained submodular optimization. Combines human judgments to assess procedural fairness."
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Convex boundary-based classifiers,Group preference-based fairness,Achieving preferred treatment and preferred impact,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",In-process mechanisms that solves an optimization problem that balances accuracy and tractable proxies for preferred treatment and preferred impact.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Linear classifier,Pairwise fairness,Algorithmic Framework for Fairness Elicitation,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",In-process mechanism that leverages external information on equally deserving individuals. The optimization procedure trades off classification accuracy with frequency of decisions that violates human subjective fairness judgments.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,SVM,"Equalized odds, Overall accuracy equality",Recycling Privileged Learning and Distribution Matching,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Use SVM with privileged learning. Combine the sensitive attributes as privileged information that is known only at training time. Use the MMD criterion to encourage the distributions to be similar across privileged and unprivileged groups.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,In-process,Any,"Demographic parity, Equalized odds",ReductionsApproach,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",A minimax optimization formulation that aims at maximizing the predictor’s capability to predict the outcome while minimizing the capability to predict the sensitive feature. Solved using saddle point methods.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,Post-process,Any score based,"Demographic parity, Conditional statistical parity, Predictive parity",Cost of Fairness,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Selecting separate thresholds for each group that maximizes accuracy while minimizing demographic parity.
16,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",ProPublica,"6,167",Criminal risk,yes,"Race, Gender/Sex",,Post-process,Any,Combination of individual and group fairness,Individual+Group Debiasing,"The ProPublica dataset includes data from the COMPAS risk assessment system. This dataset was previously extensively used for fairness analysis in the field of criminal justice risk. The dataset includes 6,167 individuals, and the features in the dataset include number of previous felonies, charge degree, age, race, and gender. The target variable indicates whether an inmate recidivated (was arrested again) within 2 years after release from prison. As for the sensitive variable, this dataset was previously used with two variations: the first when race was considered as the sensitive attribute and the second when gender was considered as the sensitive attribute. The dataset is publicly available from Larson et al.",Post-process mechanism to balance accuracy with both individual and group fairness. Begin by detecting samples that are prone to individual bias and consider them for prediction change for enhancing disparate impact. Note that this method does not require ground truth class labels for the validation set.
17,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Apnea,,,,,,Pre-process,Any,Group preference-based fairness,Decoupled Classifiers with Preference Guarantees,,Recursive feature selection procedure for building decoupled classifiers.
18,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",College Admissions,"20,000 admissions",,no,"Gender/Sex, Race",,In-process,Decision boundary based,Equalized odds,Penalizing Unfairness,"The College Admissions dataset was collected by the UCLA law school. It includes data from more than 20,000 records of law school students who took the bar exam. The goal of this dataset is to predict whether a student will pass the exam based on factors such as LSAT score, undergraduate GPA, and family income. This dataset was used, for example, by Berk et al., where gender was studied as the sensitive feature, and Bechavod and Ligett, where race was studied as the sensitive feature.",Minimizing a proxy for equalized odds in a penalty to the objective function.
18,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",College Admissions,"20,000 admissions",,no,"Gender/Sex, Race",,In-process,Any,"Demographic parity, Equalized odds",Reductions Approach,"The College Admissions dataset was collected by the UCLA law school. It includes data from more than 20,000 records of law school students who took the bar exam. The goal of this dataset is to predict whether a student will pass the exam based on factors such as LSAT score, undergraduate GPA, and family income. This dataset was used, for example, by Berk et al., where gender was studied as the sensitive feature, and Bechavod and Ligett, where race was studied as the sensitive feature.",A minimax optimization formulation. that aims at maximizing the predictor’s capability to predict the outcome while minimizing the capability to predict the sensitive feature. Solved using saddle point methods.
19,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Loans Default,"30,000 loans",Loans,yes,Gender/Sex,,In-process,Decision boundary based,Equalized odds,Penalizing Unfairness,"The Loans Default dataset includes 30,000 instances and 24 attributes of credit card users. It is publicly available in the UCI repository. The goal is to predict whether a customer will default on payments. The features include age, gender, marital status, past payments, credit limit, and education. This dataset was used, for example, by Bechavod and Ligett and Yeh and Lien, where gender was studied as the sensitive feature.",Minimizing a proxy for equalized odds in a penalty to the objective function.
20,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",NYPD SQF,,,,,,In-process,Logistic regression,Procedural fairness,Feature Selection for Procedurally Fair Learning,,"Perform fair feature selection to balance procedural fairness (that considers fair process rather than fair outcome) and accuracy, using constrained submodular optimization. Combines human judgments to assess procedural fairness."
20,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",NYPD SQF,,,,,,In-process,Convex boundary-based classifiers,Group preference-based fairness,Achieving preferred treatment and preferred impact,,In-process mechanisms that solves an optimization problem that balances accuracy and tractable proxies for preferred treatment and preferred impact.
21,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Cancer,,,,,,Pre-process,Any,Group preference-based fairness,Decoupled Classifiers with Preference Guarantees,,Recursive feature selection procedure for building decoupled classifiers.
22,3. A Review on Fairness in Machine Learning,"DANA PESSACH, EREZ SHMUELI",Heritage health,"147,473",Health,yes,Age,,"Pre-process, In-process",Logistic regression,Demographic parity,Learning Fair Representations,"The Heritage health dataset originated from a competition conducted by the United States as a competition to improve healthcare through early prediction. It includes data of 147,473 patients with 139 features. The goal of this dataset is to predict whether an individual will spend any days in the hospital during the next year. This dataset was studied, for example, in the work of Zemel et al., Louizos et al., and Tramer et al., where age was the sensitive feature. The dataset is publicly available from Heritage Health Prize Contest Data","Combining fair representation learning with an in-process model by a multi-objective loss function that requires representations to retain information of the original vectors, induce fair statistical parity, and maintain as high accuracy as possible."
